Tag Counts:
Tag,Count
Untagged,89880
sv_p4,793
sv_p1,809
email,789
sv_p5,724
sv_p2,759
sv_p3,738


Port/Protocol Combination Counts:
Port,Protocol,Count
51095,tcp,4
27321,tcp,2
52593,tcp,2
41214,tcp,3
44580,tcp,3
539,tcp,1
57783,tcp,3
58260,tcp,3
41386,tcp,2
16155,tcp,1
3631,tcp,3
45047,tcp,2
49785,tcp,3
17103,tcp,3
4159,tcp,3
19946,tcp,2
25274,tcp,2
58742,tcp,2
53384,tcp,1
64308,tcp,4
11377,tcp,2
34695,tcp,4
335,tcp,2
22345,tcp,2
62069,tcp,5
23984,tcp,3
14087,tcp,3
34881,tcp,3
35635,tcp,4
5032,tcp,1
32011,tcp,3
6329,tcp,2
40469,tcp,2
31487,tcp,2
26314,tcp,2
43749,tcp,2
5162,tcp,2
61941,tcp,2
64856,tcp,4
41768,tcp,3
50322,tcp,1
27879,tcp,2
1970,tcp,2
6762,tcp,2
54072,tcp,1
8297,tcp,1
37820,tcp,4
56462,tcp,2
41837,tcp,4
59181,tcp,5
7309,tcp,1
41932,tcp,2
32612,tcp,1
59258,tcp,2
48483,tcp,1
32465,tcp,1
55937,tcp,3
5105,tcp,1
47051,tcp,1
45474,tcp,4
28295,tcp,3
53758,tcp,2
21868,tcp,3
40515,tcp,3
10696,tcp,2
64812,tcp,3
43577,tcp,1
20074,tcp,2
43151,tcp,4
25913,tcp,2
53997,tcp,3
64073,tcp,2
4655,tcp,6
279,tcp,2
33767,tcp,2
130,tcp,3
33580,tcp,2
50262,tcp,4
45068,tcp,1
7984,tcp,3
29324,tcp,2
6159,tcp,2
23172,tcp,4
593,tcp,2
6556,tcp,1
22449,tcp,2
57717,tcp,3
46432,tcp,2
20104,tcp,4
62713,tcp,4
5429,tcp,7
55854,tcp,2
28430,tcp,2
39749,tcp,2
788,tcp,2
39940,tcp,3
34552,tcp,1
6743,tcp,3
53002,tcp,2
51235,tcp,2
33027,tcp,1
35459,tcp,1
20318,tcp,3
52410,tcp,2
51309,tcp,3
12380,tcp,2
63746,tcp,2
37340,tcp,2
52533,tcp,2
29396,tcp,1
18706,tcp,1
37490,tcp,2
32132,tcp,3
48678,tcp,2
23091,tcp,4
59520,tcp,2
9140,tcp,3
6453,tcp,3
38711,tcp,3
8395,tcp,2
12709,tcp,3
52549,tcp,1
27504,tcp,1
23729,tcp,3
31818,tcp,1
14266,tcp,4
37144,tcp,1
58387,tcp,3
50509,tcp,1
8437,tcp,4
13823,tcp,2
9473,tcp,2
24579,tcp,1
38049,tcp,1
15825,tcp,4
21979,tcp,2
18439,tcp,2
54165,tcp,1
28727,tcp,1
55933,tcp,2
41658,tcp,5
14971,tcp,1
2259,tcp,6
22060,tcp,4
19781,tcp,3
44030,tcp,3
27558,tcp,1
59556,tcp,2
15475,tcp,4
4477,tcp,2
56987,tcp,3
56613,tcp,3
45102,tcp,4
54511,tcp,5
26593,tcp,3
24430,tcp,3
13045,tcp,2
5809,tcp,3
7403,tcp,2
8656,tcp,2
10563,tcp,3
758,tcp,3
53019,tcp,3
15269,tcp,3
48658,tcp,3
5656,tcp,1
16882,tcp,2
42045,tcp,3
18184,tcp,2
64829,tcp,4
18331,tcp,3
45250,tcp,2
64435,tcp,5
43464,tcp,1
1456,tcp,2
47710,tcp,2
30893,tcp,3
20038,tcp,3
28369,tcp,4
42060,tcp,4
2670,tcp,2
12991,tcp,3
46045,tcp,2
27261,tcp,2
33458,tcp,2
5362,tcp,4
44555,tcp,2
58765,tcp,4
19134,tcp,2
12323,tcp,1
19893,tcp,2
8404,tcp,1
58864,tcp,3
41523,tcp,3
65111,tcp,2
57699,tcp,4
22039,tcp,2
57257,tcp,4
7529,tcp,1
52109,tcp,1
56046,tcp,3
22496,tcp,2
18164,tcp,3
64854,tcp,2
45122,tcp,1
25996,tcp,3
44194,tcp,4
57433,tcp,1
8236,tcp,3
60186,tcp,1
20263,tcp,2
31759,tcp,1
10392,tcp,2
2506,tcp,4
37239,tcp,4
53944,tcp,2
15175,tcp,2
44702,tcp,3
4393,tcp,2
62538,tcp,4
64893,tcp,2
38265,tcp,2
46652,tcp,2
748,tcp,1
15082,tcp,5
452,tcp,2
47134,tcp,1
41850,tcp,4
24203,tcp,1
1801,tcp,2
42787,tcp,2
1937,tcp,3
24388,tcp,1
39767,tcp,2
41662,tcp,2
64043,tcp,2
11634,tcp,1
24049,tcp,2
1190,tcp,2
5888,tcp,1
34190,tcp,2
13470,tcp,1
58154,tcp,3
19059,tcp,1
3216,tcp,4
62029,tcp,1
19383,tcp,4
40301,tcp,1
49692,tcp,2
54263,tcp,3
30517,tcp,1
50207,tcp,1
42376,tcp,2
1841,tcp,3
58509,tcp,3
39844,tcp,2
38449,tcp,3
20872,tcp,2
34222,tcp,2
27108,tcp,3
5295,tcp,4
64701,tcp,4
58928,tcp,3
39426,tcp,3
3871,tcp,2
28608,tcp,3
27131,tcp,3
62297,tcp,1
37784,tcp,1
34615,tcp,2
2301,tcp,2
45798,tcp,2
37598,tcp,2
16660,tcp,3
18785,tcp,1
25211,tcp,2
18905,tcp,1
14128,tcp,1
9689,tcp,2
23851,tcp,2
16992,tcp,1
64855,tcp,3
35397,tcp,6
2949,tcp,3
33212,tcp,3
56758,tcp,1
15742,tcp,3
44216,tcp,2
62974,tcp,2
9692,tcp,3
54954,tcp,3
37670,tcp,4
50279,tcp,3
32753,tcp,1
10643,tcp,3
10108,tcp,2
1953,tcp,2
54304,tcp,2
51746,tcp,2
35469,tcp,3
52749,tcp,3
6827,tcp,3
17149,tcp,1
22085,tcp,1
16505,tcp,1
52660,tcp,3
25796,tcp,3
18472,tcp,1
47768,tcp,2
34333,tcp,2
4234,tcp,2
28720,tcp,1
40644,tcp,3
34269,tcp,2
19986,tcp,3
56499,tcp,3
19746,tcp,1
51277,tcp,1
46182,tcp,2
28355,tcp,2
38794,tcp,1
6161,tcp,3
24141,tcp,5
54744,tcp,3
17388,tcp,1
63338,tcp,2
20046,tcp,3
40759,tcp,2
62620,tcp,1
36487,tcp,1
39567,tcp,2
50312,tcp,2
22309,tcp,1
49754,tcp,1
35172,tcp,2
41741,tcp,1
5778,tcp,2
29725,tcp,1
9114,tcp,2
57062,tcp,2
63358,tcp,4
64505,tcp,1
3299,tcp,2
50265,tcp,5
4690,tcp,1
3054,tcp,1
55982,tcp,4
19227,tcp,3
43034,tcp,1
7400,tcp,1
34701,tcp,3
59453,tcp,1
38218,tcp,2
35005,tcp,2
27426,tcp,4
16880,tcp,3
35205,tcp,4
183,tcp,3
14359,tcp,2
37280,tcp,2
8225,tcp,1
336,tcp,1
59346,tcp,1
65137,tcp,4
52756,tcp,2
4636,tcp,2
3234,tcp,2
32306,tcp,2
63607,tcp,4
27804,tcp,2
61984,tcp,4
47127,tcp,3
42473,tcp,3
37746,tcp,5
34342,tcp,3
49791,tcp,1
56884,tcp,1
44260,tcp,2
17966,tcp,2
61438,tcp,3
63093,tcp,1
41119,tcp,2
63623,tcp,2
5920,tcp,1
24801,tcp,1
54461,tcp,2
42365,tcp,1
11108,tcp,2
61904,tcp,2
34525,tcp,3
14004,tcp,5
45470,tcp,2
55503,tcp,2
16933,tcp,1
13658,tcp,2
5905,tcp,2
48663,tcp,3
5075,tcp,2
23006,tcp,3
16218,tcp,3
45101,tcp,6
1069,tcp,6
11053,tcp,2
51770,tcp,2
58982,tcp,3
8301,tcp,4
7716,tcp,2
62438,tcp,2
28566,tcp,3
59474,tcp,1
57301,tcp,3
8257,tcp,1
11843,tcp,3
20041,tcp,1
6306,tcp,1
63371,tcp,6
59335,tcp,4
13664,tcp,1
61290,tcp,2
3733,tcp,1
35164,tcp,3
46986,tcp,1
6219,tcp,1
13719,tcp,2
8218,tcp,4
45354,tcp,1
59360,tcp,2
58750,tcp,2
12155,tcp,1
61803,tcp,1
2212,tcp,1
56181,tcp,2
3522,tcp,2
2505,tcp,2
40697,tcp,2
35011,tcp,3
281,tcp,4
64651,tcp,2
53356,tcp,1
13620,tcp,2
12542,tcp,2
55614,tcp,4
19490,tcp,2
34370,tcp,2
9735,tcp,3
8757,tcp,3
63453,tcp,2
17392,tcp,1
28922,tcp,3
48129,tcp,1
2603,tcp,4
47744,tcp,3
45309,tcp,3
19527,tcp,1
20803,tcp,1
45713,tcp,1
784,tcp,2
47524,tcp,2
19792,tcp,1
11794,tcp,5
12034,tcp,3
18577,tcp,4
61376,tcp,4
55170,tcp,3
32885,tcp,3
13784,tcp,1
57885,tcp,2
6960,tcp,2
12299,tcp,2
51526,tcp,3
17486,tcp,2
48102,tcp,4
27539,tcp,4
60328,tcp,1
28856,tcp,1
55120,tcp,6
48716,tcp,2
30083,tcp,2
41022,tcp,3
25586,tcp,2
10094,tcp,1
36012,tcp,3
12487,tcp,1
57733,tcp,1
6818,tcp,3
643,tcp,5
46667,tcp,2
15840,tcp,4
18113,tcp,2
47088,tcp,7
55289,tcp,2
5744,tcp,5
48478,tcp,2
4893,tcp,2
7345,tcp,3
64202,tcp,1
6949,tcp,3
26696,tcp,4
57711,tcp,2
3074,tcp,1
48647,tcp,1
63015,tcp,4
36784,tcp,2
44917,tcp,1
1915,tcp,2
29470,tcp,3
5057,tcp,3
63668,tcp,2
55048,tcp,4
57884,tcp,2
37579,tcp,3
8581,tcp,2
32448,tcp,3
56801,tcp,3
38211,tcp,1
52765,tcp,3
23138,tcp,3
3046,tcp,1
40331,tcp,4
54456,tcp,4
58405,tcp,3
40312,tcp,3
52531,tcp,3
54542,tcp,2
35224,tcp,2
14006,tcp,6
21648,tcp,4
4203,tcp,2
57801,tcp,2
49694,tcp,5
52964,tcp,2
34995,tcp,3
52273,tcp,3
65129,tcp,3
3097,tcp,2
12452,tcp,3
31495,tcp,3
63109,tcp,1
63790,tcp,2
52850,tcp,2
34723,tcp,2
15748,tcp,2
50158,tcp,3
21981,tcp,4
26488,tcp,4
3945,tcp,2
22591,tcp,2
56727,tcp,1
21669,tcp,4
1043,tcp,1
59985,tcp,2
25935,tcp,3
22231,tcp,1
8680,tcp,3
60084,tcp,1
35777,tcp,3
58162,tcp,2
10785,tcp,3
35954,tcp,1
18179,tcp,2
57563,tcp,3
47872,tcp,4
60499,tcp,3
10016,tcp,1
24066,tcp,3
28833,tcp,3
41273,tcp,2
43123,tcp,1
36757,tcp,3
12285,tcp,2
38416,tcp,2
64709,tcp,1
59901,tcp,4
30272,tcp,2
6517,tcp,1
63947,tcp,3
54406,tcp,2
17010,tcp,2
47458,tcp,2
52177,tcp,1
34585,tcp,1
10864,tcp,1
65419,tcp,3
47778,tcp,1
9928,tcp,3
28701,tcp,1
61616,tcp,4
57703,tcp,2
22346,tcp,1
23566,tcp,2
56624,tcp,2
7354,tcp,1
31038,tcp,5
63410,tcp,1
47667,tcp,3
48563,tcp,3
14121,tcp,3
26594,tcp,1
29201,tcp,6
46775,tcp,1
3015,tcp,3
47275,tcp,2
8520,tcp,6
10356,tcp,3
8803,tcp,2
15336,tcp,2
10102,tcp,2
19711,tcp,3
24822,tcp,4
20319,tcp,2
29480,tcp,2
65309,tcp,1
51935,tcp,4
63460,tcp,2
45120,tcp,2
1757,tcp,2
22337,tcp,1
59514,tcp,2
12734,tcp,4
48821,tcp,4
19724,tcp,3
15997,tcp,6
57912,tcp,1
28841,tcp,2
33908,tcp,1
40857,tcp,1
20402,tcp,3
726,tcp,4
26925,tcp,2
25215,tcp,3
17528,tcp,2
11906,tcp,3
51740,tcp,4
62432,tcp,2
61874,tcp,2
45863,tcp,3
22536,tcp,2
39440,tcp,2
36404,tcp,2
20350,tcp,3
55111,tcp,5
15504,tcp,3
56352,tcp,3
4685,tcp,1
59962,tcp,4
64645,tcp,1
24389,tcp,1
27883,tcp,1
55729,tcp,2
3849,tcp,2
51951,tcp,2
5270,tcp,2
44360,tcp,4
21598,tcp,1
42542,tcp,3
6636,tcp,1
28878,tcp,4
14324,tcp,4
16311,tcp,1
5110,tcp,4
64605,tcp,1
62238,tcp,3
707,tcp,4
57579,tcp,2
62436,tcp,3
2282,tcp,2
37020,tcp,1
30023,tcp,2
22869,tcp,1
46671,tcp,3
39630,tcp,5
21673,tcp,3
51670,tcp,2
39782,tcp,3
16830,tcp,2
12031,tcp,3
10041,tcp,4
200,tcp,1
18312,tcp,1
27014,tcp,2
8762,tcp,3
36886,tcp,3
59700,tcp,2
63364,tcp,1
29819,tcp,2
30711,tcp,3
32192,tcp,2
27176,tcp,3
26076,tcp,2
18627,tcp,1
10698,tcp,1
20539,tcp,2
10959,tcp,3
25598,tcp,2
46536,tcp,2
34315,tcp,1
49735,tcp,3
623,tcp,2
26464,tcp,2
63492,tcp,1
55912,tcp,2
43725,tcp,3
53011,tcp,2
20863,tcp,2
12118,tcp,1
51739,tcp,2
22684,tcp,1
4113,tcp,1
64650,tcp,3
15966,tcp,2
8419,tcp,2
27941,tcp,2
31595,tcp,3
46522,tcp,2
65469,tcp,2
21610,tcp,2
30528,tcp,3
62193,tcp,1
1746,tcp,2
62384,tcp,1
31306,tcp,2
21147,tcp,3
16568,tcp,4
50947,tcp,5
40522,tcp,3
33679,tcp,2
43620,tcp,3
21473,tcp,7
63416,tcp,2
30306,tcp,1
54600,tcp,2
26486,tcp,1
24292,tcp,2
16420,tcp,1
43461,tcp,3
26547,tcp,2
8907,tcp,3
31964,tcp,2
52090,tcp,2
11986,tcp,3
39026,tcp,3
13437,tcp,5
116,tcp,2
43071,tcp,2
57006,tcp,2
64930,tcp,3
60964,tcp,3
5850,tcp,1
62381,tcp,2
32983,tcp,3
58302,tcp,2
26408,tcp,2
1874,tcp,5
64972,tcp,3
39294,tcp,5
64898,tcp,2
42925,tcp,1
20573,tcp,4
57864,tcp,2
4878,tcp,3
36262,tcp,2
42260,tcp,4
35982,tcp,2
42624,tcp,3
16312,tcp,2
25446,tcp,4
11017,tcp,3
3394,tcp,3
26622,tcp,3
54163,tcp,3
39152,tcp,1
8536,tcp,2
35575,tcp,2
36316,tcp,4
14704,tcp,1
42992,tcp,5
62371,tcp,1
25551,tcp,3
58633,tcp,3
41114,tcp,4
46183,tcp,2
53520,tcp,2
55563,tcp,5
48723,tcp,3
53707,tcp,2
57593,tcp,3
46627,tcp,3
46496,tcp,1
1402,tcp,2
43483,tcp,3
4242,tcp,3
42377,tcp,4
18317,tcp,1
28817,tcp,3
28803,tcp,2
70,tcp,2
17267,tcp,2
64256,tcp,2
34658,tcp,2
19569,tcp,1
61215,tcp,4
13676,tcp,5
57281,tcp,3
64591,tcp,5
6549,tcp,2
8464,tcp,3
51222,tcp,3
20436,tcp,4
51559,tcp,2
5951,tcp,2
5723,tcp,1
26273,tcp,2
39535,tcp,3
55337,tcp,2
65531,tcp,3
1128,tcp,3
54227,tcp,1
45067,tcp,4
32115,tcp,1
27781,tcp,2
59654,tcp,2
47781,tcp,3
8413,tcp,3
36614,tcp,1
59799,tcp,1
5581,tcp,3
34427,tcp,2
56454,tcp,3
10145,tcp,2
39111,tcp,4
11423,tcp,2
33393,tcp,2
52310,tcp,1
244,tcp,4
48547,tcp,2
29961,tcp,3
36892,tcp,4
5242,tcp,4
29535,tcp,2
9068,tcp,4
46834,tcp,3
52051,tcp,1
40067,tcp,2
60748,tcp,2
5576,tcp,2
54752,tcp,4
8691,tcp,3
4518,tcp,2
45285,tcp,3
2818,tcp,3
11454,tcp,2
46352,tcp,1
38769,tcp,1
53761,tcp,3
19290,tcp,1
42010,tcp,3
65511,tcp,3
30819,tcp,5
25995,tcp,3
5536,tcp,3
64784,tcp,3
35176,tcp,2
34757,tcp,3
36552,tcp,4
43128,tcp,3
1721,tcp,3
48155,tcp,5
30872,tcp,3
58314,tcp,2
59977,tcp,1
36215,tcp,3
58810,tcp,4
40764,tcp,4
22691,tcp,2
41299,tcp,3
1441,tcp,2
41268,tcp,3
20090,tcp,1
58415,tcp,3
26631,tcp,1
56308,tcp,5
11645,tcp,4
50247,tcp,1
19649,tcp,1
15229,tcp,2
11218,tcp,1
37679,tcp,1
40946,tcp,3
33069,tcp,3
18561,tcp,2
15167,tcp,4
49034,tcp,2
50343,tcp,4
10724,tcp,1
18150,tcp,5
14879,tcp,5
23252,tcp,2
25054,tcp,5
60271,tcp,1
6052,tcp,3
31161,tcp,1
20732,tcp,2
25938,tcp,1
44025,tcp,2
1632,tcp,3
39744,tcp,1
32898,tcp,1
41144,tcp,2
3825,tcp,2
64528,tcp,1
29510,tcp,3
30086,tcp,3
7442,tcp,2
15751,tcp,2
47425,tcp,2
16928,tcp,3
23314,tcp,1
52701,tcp,4
22464,tcp,3
41885,tcp,2
16839,tcp,4
41945,tcp,1
60008,tcp,2
65507,tcp,1
27775,tcp,3
18214,tcp,3
12905,tcp,1
47625,tcp,2
28960,tcp,2
28973,tcp,1
35782,tcp,2
16328,tcp,2
18725,tcp,2
30018,tcp,4
5438,tcp,2
30919,tcp,4
46178,tcp,2
27066,tcp,4
40506,tcp,2
54343,tcp,4
17250,tcp,3
21836,tcp,2
51833,tcp,2
62311,tcp,3
29672,tcp,1
5520,tcp,2
22661,tcp,4
35386,tcp,1
15569,tcp,1
60869,tcp,3
42770,tcp,1
29684,tcp,2
41221,tcp,1
25259,tcp,4
20160,tcp,3
40299,tcp,2
21976,tcp,1
63295,tcp,3
55084,tcp,3
30037,tcp,3
26603,tcp,3
773,tcp,6
25665,tcp,2
5399,tcp,2
18907,tcp,2
10143,tcp,5
5314,tcp,3
714,tcp,2
26740,tcp,2
38213,tcp,3
63212,tcp,2
25057,tcp,2
8689,tcp,2
37515,tcp,5
44433,tcp,5
59494,tcp,3
43301,tcp,3
19234,tcp,2
59352,tcp,3
63451,tcp,2
62351,tcp,2
15993,tcp,3
1252,tcp,1
28551,tcp,3
55923,tcp,6
34842,tcp,3
42072,tcp,1
60464,tcp,1
4752,tcp,2
50039,tcp,2
8375,tcp,2
1219,tcp,4
64197,tcp,2
18485,tcp,2
20013,tcp,1
39077,tcp,3
873,tcp,3
63784,tcp,2
32454,tcp,1
4628,tcp,3
5538,tcp,2
57172,tcp,4
31294,tcp,3
38032,tcp,4
10572,tcp,3
53073,tcp,2
39517,tcp,1
9396,tcp,2
12842,tcp,2
13882,tcp,1
46517,tcp,4
26644,tcp,3
41857,tcp,2
23732,tcp,1
43285,tcp,1
46180,tcp,3
38638,tcp,2
11785,tcp,1
28535,tcp,2
64546,tcp,2
14837,tcp,1
13371,tcp,8
50621,tcp,2
46725,tcp,2
55587,tcp,7
15967,tcp,2
44650,tcp,3
15901,tcp,2
26459,tcp,2
49086,tcp,3
14726,tcp,3
2712,tcp,4
26919,tcp,1
28934,tcp,4
36202,tcp,2
45105,tcp,3
21236,tcp,2
45065,tcp,3
7623,tcp,1
51397,tcp,3
52261,tcp,2
28933,tcp,2
40623,tcp,1
36411,tcp,1
37102,tcp,1
34961,tcp,1
46134,tcp,3
40731,tcp,2
45218,tcp,2
26043,tcp,3
55209,tcp,3
19238,tcp,4
314,tcp,2
50200,tcp,1
22437,tcp,1
31335,tcp,2
58404,tcp,2
15187,tcp,1
28735,tcp,3
37790,tcp,2
30284,tcp,3
31430,tcp,3
56230,tcp,5
55254,tcp,3
27264,tcp,3
44470,tcp,1
62750,tcp,2
63583,tcp,1
43866,tcp,2
52632,tcp,4
24515,tcp,2
64415,tcp,2
49358,tcp,2
11356,tcp,2
41646,tcp,2
59850,tcp,3
53244,tcp,4
23858,tcp,3
57445,tcp,1
53093,tcp,4
16612,tcp,4
30818,tcp,2
16211,tcp,3
9966,tcp,3
63101,tcp,1
64639,tcp,2
13493,tcp,2
34459,tcp,3
19536,tcp,3
14046,tcp,4
36849,tcp,1
10398,tcp,2
27455,tcp,4
11531,tcp,3
39403,tcp,1
27452,tcp,3
12088,tcp,1
26754,tcp,5
60780,tcp,1
41752,tcp,2
9085,tcp,3
14812,tcp,4
22332,tcp,3
24458,tcp,4
23,tcp,1
29139,tcp,2
5450,tcp,3
32220,tcp,3
34194,tcp,1
970,tcp,2
40364,tcp,2
52421,tcp,3
34107,tcp,1
37563,tcp,3
53037,tcp,4
9254,tcp,1
39527,tcp,1
40059,tcp,4
18821,tcp,5
40629,tcp,2
50994,tcp,4
2303,tcp,4
2879,tcp,2
20166,tcp,3
35956,tcp,3
51737,tcp,3
35101,tcp,2
3587,tcp,2
48323,tcp,3
17967,tcp,3
65328,tcp,3
23263,tcp,2
4298,tcp,4
41317,tcp,3
55971,tcp,2
44292,tcp,2
64632,tcp,2
29851,tcp,1
32241,tcp,1
12022,tcp,2
49996,tcp,1
62407,tcp,3
1488,tcp,1
64553,tcp,3
12246,tcp,4
32339,tcp,2
64716,tcp,4
3585,tcp,3
32692,tcp,5
3745,tcp,1
27205,tcp,2
46780,tcp,1
37683,tcp,1
24973,tcp,1
58614,tcp,1
21779,tcp,3
61994,tcp,3
10199,tcp,2
13986,tcp,3
16710,tcp,3
38845,tcp,1
51407,tcp,2
30576,tcp,1
18281,tcp,3
34884,tcp,4
60264,tcp,3
26833,tcp,6
22764,tcp,5
65004,tcp,3
62231,tcp,5
1078,tcp,1
5104,tcp,3
18999,tcp,2
6668,tcp,1
23261,tcp,2
16126,tcp,2
31225,tcp,1
21115,tcp,5
37057,tcp,1
35548,tcp,4
23909,tcp,1
15127,tcp,3
41847,tcp,2
328,tcp,3
26040,tcp,3
35102,tcp,3
49896,tcp,1
31289,tcp,2
49469,tcp,3
17660,tcp,4
22413,tcp,2
40972,tcp,4
6377,tcp,3
55061,tcp,1
51842,tcp,3
51069,tcp,2
52119,tcp,3
40529,tcp,1
38683,tcp,7
9479,tcp,2
4861,tcp,1
24819,tcp,2
6401,tcp,3
58542,tcp,1
42858,tcp,4
28297,tcp,6
40157,tcp,2
6206,tcp,1
26727,tcp,3
39328,tcp,3
39499,tcp,4
53587,tcp,2
27367,tcp,1
54224,tcp,2
11134,tcp,1
28450,tcp,2
53950,tcp,1
64638,tcp,3
4134,tcp,3
40286,tcp,2
48818,tcp,5
5207,tcp,3
35584,tcp,3
4398,tcp,2
31034,tcp,1
51711,tcp,1
45046,tcp,2
37475,tcp,3
56047,tcp,3
46357,tcp,2
25854,tcp,3
14600,tcp,2
3967,tcp,5
3247,tcp,1
44342,tcp,4
12911,tcp,2
41840,tcp,2
43439,tcp,3
63119,tcp,4
49699,tcp,4
3962,tcp,2
30495,tcp,2
51256,tcp,6
19225,tcp,1
34104,tcp,4
63433,tcp,1
14843,tcp,4
22880,tcp,2
59200,tcp,2
34997,tcp,5
9864,tcp,3
9784,tcp,5
63778,tcp,2
57367,tcp,3
16494,tcp,2
6458,tcp,1
41671,tcp,3
2064,tcp,3
17937,tcp,4
26674,tcp,1
55321,tcp,1
64409,tcp,1
50701,tcp,1
37634,tcp,2
8886,tcp,2
63626,tcp,3
36022,tcp,2
13492,tcp,2
52676,tcp,5
38472,tcp,3
34652,tcp,1
25134,tcp,1
43750,tcp,3
8774,tcp,3
38550,tcp,5
6150,tcp,3
31087,tcp,3
19814,tcp,2
38074,tcp,2
44837,tcp,3
51743,tcp,2
13960,tcp,2
34791,tcp,3
58495,tcp,2
38334,tcp,4
56724,tcp,3
30533,tcp,1
35909,tcp,4
31098,tcp,2
36741,tcp,3
17406,tcp,1
64123,tcp,2
24488,tcp,2
32138,tcp,6
11422,tcp,3
25969,tcp,3
12772,tcp,1
49331,tcp,2
18350,tcp,4
35863,tcp,3
51613,tcp,3
40306,tcp,4
13282,tcp,4
48539,tcp,2
60800,tcp,2
14940,tcp,1
6660,tcp,4
26995,tcp,1
13253,tcp,3
60467,tcp,5
43735,tcp,3
14124,tcp,1
4021,tcp,2
31019,tcp,3
27049,tcp,3
38410,tcp,2
23518,tcp,1
60323,tcp,3
64758,tcp,5
42207,tcp,3
31168,tcp,2
35463,tcp,4
34033,tcp,4
23480,tcp,2
4800,tcp,4
8798,tcp,1
18695,tcp,2
48251,tcp,2
25504,tcp,2
62844,tcp,2
52270,tcp,1
9694,tcp,3
54632,tcp,3
40801,tcp,2
14331,tcp,2
35318,tcp,3
43403,tcp,3
9508,tcp,1
50147,tcp,2
34692,tcp,2
16599,tcp,2
3084,tcp,3
38069,tcp,1
53433,tcp,1
20124,tcp,2
12429,tcp,2
7501,tcp,1
20834,tcp,2
54333,tcp,3
32848,tcp,3
30151,tcp,4
3579,tcp,4
17438,tcp,1
29303,tcp,2
20164,tcp,2
42286,tcp,3
64968,tcp,1
2235,tcp,4
11708,tcp,3
29325,tcp,3
35546,tcp,2
6084,tcp,2
21486,tcp,6
10066,tcp,3
30253,tcp,3
13560,tcp,3
49583,tcp,3
57667,tcp,2
13731,tcp,4
27429,tcp,1
57314,tcp,3
30865,tcp,3
29245,tcp,2
13549,tcp,2
26111,tcp,1
31757,tcp,1
37895,tcp,3
58432,tcp,1
35622,tcp,4
41871,tcp,4
14818,tcp,1
12186,tcp,2
43546,tcp,1
22513,tcp,1
50860,tcp,2
15379,tcp,1
58443,tcp,2
42771,tcp,3
44288,tcp,2
20057,tcp,1
3830,tcp,3
28452,tcp,4
41761,tcp,2
27555,tcp,2
63152,tcp,5
55248,tcp,3
31032,tcp,2
44988,tcp,2
33070,tcp,2
16895,tcp,2
11500,tcp,3
17,tcp,4
22745,tcp,2
25149,tcp,2
54697,tcp,3
24606,tcp,2
4814,tcp,2
36337,tcp,2
42983,tcp,1
50823,tcp,5
8334,tcp,1
1891,tcp,3
11957,tcp,1
31731,tcp,2
51916,tcp,4
59411,tcp,3
26952,tcp,3
47953,tcp,1
46698,tcp,3
12228,tcp,2
2961,tcp,1
8900,tcp,2
1125,tcp,2
55324,tcp,3
27912,tcp,1
36047,tcp,2
47685,tcp,1
652,tcp,3
6740,tcp,3
65532,tcp,1
16735,tcp,3
33187,tcp,3
17449,tcp,2
29905,tcp,2
61373,tcp,2
31463,tcp,1
36209,tcp,2
15136,tcp,3
35820,tcp,2
5593,tcp,7
25301,tcp,8
53712,tcp,4
44851,tcp,4
22586,tcp,1
46901,tcp,3
20454,tcp,4
30835,tcp,2
54023,tcp,1
3420,tcp,3
12503,tcp,2
57501,tcp,4
32713,tcp,4
49945,tcp,1
56749,tcp,2
43630,tcp,3
65522,tcp,3
52036,tcp,1
50286,tcp,1
26859,tcp,3
56742,tcp,2
41896,tcp,2
50531,tcp,4
10867,tcp,3
21329,tcp,2
60463,tcp,1
1504,tcp,7
62918,tcp,2
45375,tcp,2
39028,tcp,2
38,tcp,3
30642,tcp,5
1287,tcp,3
59601,tcp,1
60707,tcp,2
56530,tcp,1
2839,tcp,4
38344,tcp,1
19313,tcp,4
62293,tcp,2
5643,tcp,3
42217,tcp,4
59328,tcp,4
24918,tcp,5
16467,tcp,2
41960,tcp,3
28474,tcp,2
17882,tcp,2
29846,tcp,1
56224,tcp,5
50036,tcp,2
15392,tcp,2
13562,tcp,2
21894,tcp,2
22242,tcp,3
13541,tcp,2
44987,tcp,1
65238,tcp,1
48984,tcp,1
25028,tcp,3
4099,tcp,4
31406,tcp,1
28097,tcp,1
3739,tcp,2
46860,tcp,2
59056,tcp,4
49590,tcp,3
52316,tcp,6
19591,tcp,1
10162,tcp,3
15248,tcp,3
51008,tcp,1
13185,tcp,2
23357,tcp,2
64395,tcp,4
63077,tcp,6
37381,tcp,4
15216,tcp,3
5824,tcp,1
6305,tcp,1
38244,tcp,1
58550,tcp,5
44048,tcp,3
38373,tcp,3
38813,tcp,1
2027,tcp,1
52627,tcp,3
41679,tcp,1
31051,tcp,3
58564,tcp,3
1323,tcp,3
61751,tcp,1
13662,tcp,2
43737,tcp,2
13167,tcp,3
9516,tcp,3
772,tcp,1
56298,tcp,3
18892,tcp,2
12069,tcp,3
54557,tcp,3
10259,tcp,3
48152,tcp,4
23329,tcp,3
54489,tcp,7
34439,tcp,5
40189,tcp,4
49538,tcp,4
9527,tcp,2
